INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:40:25.348142Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40558 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:40:25.414031Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:40:25.414162Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:40:25.414317Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:40:25.414763Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.414815Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.414848Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.414877Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.414905Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.414931Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.414956Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
