INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:40:51.625373Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:35462 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:40:51.693539Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:40:51.693674Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:40:51.693818Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:40:51.694263Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694314Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694348Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694377Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694405Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694432Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694457Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
