INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:39:20.403744Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:47102 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:39:20.470022Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:39:20.470154Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:39:20.470320Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:39:20.470766Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.470816Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.470849Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.470878Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.470907Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.470934Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.470959Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.470984Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471008Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471032Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471057Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471091Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471115Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471138Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
