INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:33:17.924709Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:39330 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:33:17.992894Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:33:17.993022Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:33:17.993171Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:33:17.993627Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.993680Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.993713Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.993743Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.993771Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.993797Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.993823Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.993848Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.993873Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.993897Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.993922Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.993956Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.993980Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994003Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994026Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994050Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994074Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994097Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
