INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:41:56.555831Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56928 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:41:56.621564Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:41:56.621693Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:41:56.621840Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:41:56.622307Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622362Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622396Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622425Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622453Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622480Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622515Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622545Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622575Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622602Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622631Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622671Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622700Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622726Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622754Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622779Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
